0	18766
1	21587
2	12639
3	2625
4	8224
5	12576
6	12848
7	2612
8	24947
9	28781
10	25964
11	29279
12	29793
13	8293
14	26925
15	14368
16	12336
17	2608
18	24947
19	28781
20	25964
21	25439
22	30063
23	29806
24	11552
25	8297
26	13873
27	12336
28	2608
29	24947
30	28781
31	25964
32	25439
33	25711
34	28265
35	8295
36	29485
37	8244
38	27765
39	30561
40	29450
41	28001
42	27760
43	24421
44	31074
45	25972
46	26207
47	29295
48	24941
49	8308
50	29485
51	8241
52	2609
53	26723
54	28257
55	25966
56	24428
57	28515
58	28277
59	8308
60	26925
61	12576
62	29450
63	28001
64	27760
65	24421
66	24430
67	31074
68	25972
69	8307
70	26925
71	12576
72	29450
73	28001
74	27760
75	24421
76	26723
77	25445
78	29547
79	28021
80	11552
81	8297
82	12850
83	12598
84	2616
85	28261
86	24420
87	25960
88	25697
89	2570
90	2570
91	2570
92	2570
93	2570
94	2570
95	2570
96	2570
97	2570
98	2570
99	2570
100	2570
101	8202
102	8224
103	8224
104	8224
105	8224
106	8224
107	8224
108	8224
109	8224
110	8224
111	8224
112	8224
113	8224
114	8224
115	8224
116	8224
117	8224
118	8224
119	8224
120	8224
121	8224
122	8224
123	8224
124	8224
125	8224
126	8224
127	8224
128	8224
129	8224
130	8224
131	8224
132	8224
133	8224
134	8224
135	8224
136	8224
137	8224
138	8224
139	8224
140	8224
141	8224
142	8224
143	8224
144	8224
145	8224
146	8224
147	8224
148	8224
149	8224
150	8224
151	8224
152	8224
153	8224
154	8224
155	8224
156	8224
157	8224
158	8224
159	8224
160	8224
161	8224
162	8224
163	8224
164	8224
165	8224
166	8224
167	8224
168	8224
169	8224
170	8224
171	8224
172	8224
173	8224
174	8224
175	8224
176	8224
177	8224
178	8224
179	8224
180	8224
181	8224
182	8224
183	8224
184	8224
185	8224
186	8224
187	8224
188	8224
189	8224
190	8224
191	8224
192	8224
193	8224
194	8224
195	8224
196	8224
197	8224
198	8224
199	8224
200	8224
201	8224
202	8224
203	8224
204	8224
205	8224
206	8224
207	8224
208	8224
209	8224
210	8224
211	8224
212	8224
213	8224
214	8224
215	8224
216	8224
217	8224
218	8224
219	8224
220	8224
221	8224
222	8224
223	8224
224	8224
225	8224
226	8224
227	8224
228	8224
229	8224
230	8224
231	8224
232	8224
233	8224
234	8224
235	8224
236	8224
237	8224
238	8224
239	8224
240	8224
241	8224
242	8224
243	8224
244	8224
245	8224
246	8224
247	8224
248	8224
249	8224
250	8224
251	8224
252	8224
253	8224
254	8224
255	8224
256	8224
257	8224
258	8224
259	8224
260	8224
261	8224
262	8224
263	8224
264	8224
265	8224
266	8224
267	8224
268	8224
269	8224
270	8224
271	8224
272	8224
273	8224
274	8224
275	8224
276	8224
277	8224
278	8224
279	8224
280	8224
281	8224
282	8224
283	8224
284	8224
285	8224
286	8224
287	8224
288	8224
289	8224
290	8224
291	8224
292	8224
293	8224
294	8224
295	8224
296	8224
297	8224
298	8224
299	8224
300	8224
301	8224
302	8224
303	8224
304	8224
305	8224
306	8224
307	8224
308	8224
309	8224
310	8224
311	8224
312	8224
313	8224
314	8224
315	8224
316	8224
317	8224
318	8224
319	8224
320	8224
321	8224
322	8224
323	8224
324	8224
325	8224
326	8224
327	8224
328	8224
329	8224
330	8224
331	8224
332	8224
333	8224
334	8224
335	8224
336	8224
337	8224
338	8224
339	8224
340	8224
341	8224
342	8224
343	8224
344	8224
345	8224
346	8224
347	8224
348	8224
349	8224
350	8224
351	8224
352	8224
353	8224
354	8224
355	8224
356	8224
357	8224
358	8224
359	8224
360	8224
361	8224
362	8224
363	8224
364	8224
365	8224
366	8224
367	8224
368	8224
369	8224
370	8224
371	8224
372	8224
373	8224
374	8224
375	8224
376	8224
377	8224
378	8224
379	8224
380	8224
381	8224
382	8224
383	8224
384	8224
385	8224
386	8224
387	8224
388	8224
389	8224
390	8224
391	8224
392	8224
393	8224
394	8224
395	8224
396	8224
397	8224
398	8224
399	8224
400	8224
401	8224
402	8224
403	8224
404	8224
405	8224
406	8224
407	8224
408	8224
409	8224
410	8224
411	8224
412	8224
413	8224
414	8224
415	8224
416	8224
417	8224
418	8224
419	8224
420	8224
421	8224
422	8224
423	8224
424	8224
425	8224
426	8224
427	8224
428	8224
429	8224
430	8224
431	8224
432	8224
433	8224
434	8224
435	8224
436	8224
437	8224
438	8224
439	8224
440	8224
441	8224
442	8224
443	8224
444	8224
445	8224
446	8224
447	8224
448	8224
449	8224
450	8224
451	8224
452	8224
453	8224
454	8224
455	8224
456	8224
457	8224
458	8224
459	8224
460	8224
461	8224
462	8224
463	8224
464	8224
465	8224
466	8224
467	8224
468	8224
469	8224
470	8224
471	8224
472	8224
473	8224
474	8224
475	8224
476	8224
477	8224
478	8224
479	8224
480	8224
481	8224
482	8224
483	8224
484	8224
485	8224
486	8224
487	8224
488	8224
489	8224
490	8224
491	8224
492	8224
493	8224
494	8224
495	8224
496	8224
497	8224
498	8224
499	8224
500	8224
501	8224
502	8224
503	8224
504	8224
505	8224
506	8224
507	8224
508	8224
509	8224
510	8224
511	8224
